team_ix,matchup_id,player,player_id,n_games,n_points,team_id
10,2,Andrew Kittredge,35872,2,17,13
10,2,Max Scherzer,28976,NA,31.5,13
10,2,Kyle Schwarber,33712,NA,18,13
10,2,Trent Grisham,34995,NA,-1.5,13
10,2,Jonathan Schoop,31988,NA,6.5,13
10,2,Mike Trout,30836,NA,18,13
10,2,Pablo Lopez,39671,NA,32,13
10,2,Tyler O'Neill,34168,NA,3.5,13
10,2,Garrett Whitlock,39674,1,6,13
10,2,J.P. Crawford,33210,NA,26.5,13
10,2,Pete Alonso,37498,NA,8.5,13
10,2,Franmil Reyes,33339,NA,15,13
10,2,Will Smith,31549,1,3.5,13
10,2,Joey Votto,28670,NA,4,13
11,2,Charlie Morton,29155,NA,4.5,14
11,2,Owen Miller,41187,NA,0.5,14
11,2,Tommy Edman,39907,NA,14.5,14
11,2,Rafael Devers,33859,NA,8.5,14
11,2,Bryan Reynolds,38980,NA,4,14
11,2,Taylor Rogers,33671,2,8,14
11,2,Carlos Carrasco,28968,NA,26.5,14
11,2,Merrill Kelly,32968,NA,19.5,14
11,2,Triston McKenzie,34954,NA,11,14
11,2,Willy Adames,33675,NA,7.5,14
11,2,Austin Meadows,33197,NA,20,14
11,2,DJ LeMahieu,30765,NA,18,14
11,2,Daniel Bard,30158,1,7,14
11,2,Connor Joe,35440,NA,12,14
11,2,Giovanny Gallegos,36050,3,12,14
11,2,Ian Anderson,40916,NA,7.5,14
11,2,Sean Murphy,33557,NA,13,14
11,2,Shohei Ohtani,39832,NA,NA,14
11,2,Lucas Giolito,32697,NA,13.5,14
11,2,Jeremy Pena,41273,NA,17.5,14
11,2,Andrew Vaughn,42394,NA,11,14
11,2,Zack Greinke,5883,NA,7.5,14
11,2,C.J. Cron,32155,NA,17,14
12,2,Luke Voit,35201,NA,2,1
12,2,Austin Nola,32961,NA,5.5,1
12,2,Matt Chapman,33857,NA,9.5,1
12,2,Jesse Winker,32833,NA,14,1
12,2,Michael Lorenzen,33252,NA,-1.5,1
12,2,Whit Merrifield,32422,NA,3.5,1
12,2,Juan Soto,36969,NA,12.5,1
12,2,Luis Severino,33263,NA,8,1
12,2,Rowdy Tellez,34287,NA,-0.5,1
12,2,Eugenio Suarez,32367,NA,25,1
12,2,Freddy Peralta,39825,NA,15,1
12,2,Jon Gray,33203,NA,7,1
12,2,Nick Castellanos,31187,NA,16,1
12,2,Miles Mikolas,32116,NA,15.5,1
12,2,MacKenzie Gore,39636,NA,16.5,1
12,2,Trevor Story,32150,NA,8,1
12,2,Giancarlo Stanton,30583,NA,-1.5,1
12,2,Adam Duvall,32664,NA,-2,1
12,2,Bo Bichette,38904,NA,4.5,1
12,2,Zach Plesac,42169,NA,18.5,1
12,2,Jameson Taillon,31258,NA,11,1
12,2,Gregory Soto,39804,1,8,1
12,2,Nolan Arenado,31261,NA,10,1
12,2,Albert Pujols,4574,NA,-1.5,1
12,2,Jake McGee,28959,2,10.5,1
13,NA,NA,NA,NA,NA,4
14,NA,NA,NA,NA,NA,12
15,NA,NA,NA,NA,NA,5
16,NA,NA,NA,NA,NA,14
17,NA,NA,NA,NA,NA,9
18,NA,NA,NA,NA,NA,2
19,NA,NA,NA,NA,NA,7
20,NA,NA,NA,NA,NA,6
21,NA,NA,NA,NA,NA,5
22,NA,NA,NA,NA,NA,13
23,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,2
25,NA,NA,NA,NA,NA,6
26,NA,NA,NA,NA,NA,11
27,NA,NA,NA,NA,NA,4
28,NA,NA,NA,NA,NA,8
29,NA,NA,NA,NA,NA,1
30,NA,NA,NA,NA,NA,14
31,NA,NA,NA,NA,NA,7
32,NA,NA,NA,NA,NA,5
33,NA,NA,NA,NA,NA,12
34,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,11
36,NA,NA,NA,NA,NA,6
37,NA,NA,NA,NA,NA,13
38,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,9
40,NA,NA,NA,NA,NA,14
41,NA,NA,NA,NA,NA,1
42,NA,NA,NA,NA,NA,8
43,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,11
46,NA,NA,NA,NA,NA,6
47,NA,NA,NA,NA,NA,7
48,NA,NA,NA,NA,NA,5
49,NA,NA,NA,NA,NA,13
50,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,9
52,NA,NA,NA,NA,NA,14
53,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,8
55,NA,NA,NA,NA,NA,11
56,NA,NA,NA,NA,NA,6
57,NA,NA,NA,NA,NA,7
58,NA,NA,NA,NA,NA,5
59,NA,NA,NA,NA,NA,12
60,NA,NA,NA,NA,NA,4
61,NA,NA,NA,NA,NA,13
62,NA,NA,NA,NA,NA,2
63,NA,NA,NA,NA,NA,9
64,NA,NA,NA,NA,NA,14
65,NA,NA,NA,NA,NA,1
66,NA,NA,NA,NA,NA,8
67,NA,NA,NA,NA,NA,7
68,NA,NA,NA,NA,NA,12
69,NA,NA,NA,NA,NA,4
70,NA,NA,NA,NA,NA,13
71,NA,NA,NA,NA,NA,9
72,NA,NA,NA,NA,NA,14
73,NA,NA,NA,NA,NA,12
74,NA,NA,NA,NA,NA,5
75,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,9
77,NA,NA,NA,NA,NA,2
78,NA,NA,NA,NA,NA,8
79,NA,NA,NA,NA,NA,7
80,NA,NA,NA,NA,NA,11
81,NA,NA,NA,NA,NA,6
82,NA,NA,NA,NA,NA,13
83,NA,NA,NA,NA,NA,1
84,NA,NA,NA,NA,NA,8
85,NA,NA,NA,NA,NA,11
86,NA,NA,NA,NA,NA,4
87,NA,NA,NA,NA,NA,12
88,NA,NA,NA,NA,NA,1
89,NA,NA,NA,NA,NA,14
90,NA,NA,NA,NA,NA,9
91,NA,NA,NA,NA,NA,7
92,NA,NA,NA,NA,NA,5
93,NA,NA,NA,NA,NA,12
94,NA,NA,NA,NA,NA,13
95,NA,NA,NA,NA,NA,2
96,NA,NA,NA,NA,NA,9
97,NA,NA,NA,NA,NA,7
98,NA,NA,NA,NA,NA,5
99,NA,NA,NA,NA,NA,12
100,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,11
102,NA,NA,NA,NA,NA,6
103,NA,NA,NA,NA,NA,13
104,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,9
106,NA,NA,NA,NA,NA,14
107,NA,NA,NA,NA,NA,1
108,NA,NA,NA,NA,NA,8
109,NA,NA,NA,NA,NA,12
110,NA,NA,NA,NA,NA,4
111,NA,NA,NA,NA,NA,11
112,NA,NA,NA,NA,NA,6
113,NA,NA,NA,NA,NA,7
114,NA,NA,NA,NA,NA,5
115,NA,NA,NA,NA,NA,13
116,NA,NA,NA,NA,NA,2
117,NA,NA,NA,NA,NA,9
118,NA,NA,NA,NA,NA,14
119,NA,NA,NA,NA,NA,1
120,NA,NA,NA,NA,NA,8
121,NA,NA,NA,NA,NA,2
122,NA,NA,NA,NA,NA,6
123,NA,NA,NA,NA,NA,13
124,NA,NA,NA,NA,NA,12
125,NA,NA,NA,NA,NA,4
126,NA,NA,NA,NA,NA,11
1,NA,NA,NA,NA,NA,7
2,NA,NA,NA,NA,NA,12
3,NA,NA,NA,NA,NA,4
4,NA,NA,NA,NA,NA,13
5,NA,NA,NA,NA,NA,9
6,NA,NA,NA,NA,NA,14
7,2,Nathan Eovaldi,31174,NA,10.5,12
7,2,Kyle Farmer,33287,NA,0,12
7,2,Luis Garcia,4684365,NA,22,12
7,2,Eloy Jimenez,33867,NA,1.5,12
7,2,Carlos Correa,32653,NA,8.5,12
7,2,Walker Buehler,39251,NA,2.5,12
7,2,Hunter Greene,39635,NA,0.5,12
7,2,Julio Rodriguez,41044,NA,0.5,12
7,2,Jesus Sanchez,39957,NA,11,12
7,2,Bobby Dalbec,39382,NA,1,12
7,2,Trevor Rogers,39640,NA,14,12
7,2,Frank Schwindel,34714,NA,2.5,12
7,2,Kevin Gausman,32667,NA,28,12
7,2,Michael Brantley,30043,NA,19,12
7,2,Scott Barlow,32156,2,11,12
7,2,Brad Keller,35292,NA,5,12
7,2,Andrew McCutchen,28701,NA,5,12
7,2,Bobby Witt Jr.,42403,NA,3.5,12
7,2,Yasmani Grandal,30950,NA,4,12
7,2,Justin Turner,29607,NA,8.5,12
7,2,Freddie Freeman,30193,NA,29.5,12
7,2,Yordan Alvarez,36018,NA,15,12
7,2,David Robertson,29172,3,16.5,12
7,2,Corey Knebel,33206,4,16,12
7,2,Wil Crowe,40957,1,4,12
7,2,Kolten Wong,32061,NA,6,12
7,2,Mike Yastrzemski,33341,NA,17.5,12
8,2,Eduardo Escobar,30272,NA,16.5,5
8,2,Frankie Montas,33249,NA,50,5
8,2,Ian Happ,34945,NA,25.5,5
8,2,Wander Franco,40929,NA,26.5,5
8,2,Cal Quantrill,39875,NA,12.5,5
8,2,Daulton Varsho,40963,NA,23.5,5
8,2,Randal Grichuk,31399,NA,22,5
8,2,Ty France,35591,NA,42.5,5
8,2,Eddie Rosario,31944,NA,3.5,5
8,2,Aaron Nola,33709,NA,9.5,5
8,2,Mookie Betts,33039,NA,25,5
8,2,Eric Hosmer,30993,NA,10,5
8,2,Jeimer Candelario,32531,NA,7.5,5
8,2,Paul Goldschmidt,31027,NA,17.5,5
8,2,Kyle Hendricks,33173,NA,35,5
8,2,Drew Rasmussen,42584,NA,4,5
8,2,Josh Hader,32760,4,28,5
8,2,Cody Bellinger,33912,NA,27,5
8,2,Adam Wainwright,5403,NA,15,5
8,2,Rhys Hoskins,35291,NA,6,5
8,2,Chris Bassitt,33148,NA,5,5
8,2,Kenley Jansen,29630,2,14.5,5
9,2,Corbin Burnes,39878,NA,27.5,6
9,2,Omar Narvaez,34254,NA,-2,6
9,2,Patrick Sandoval,40975,NA,12,6
9,2,Aaron Hicks,31253,NA,12,6
9,2,Max Muncy,33303,NA,11.5,6
9,2,J.D. Martinez,31065,NA,4.5,6
9,2,Robbie Grossman,31385,NA,18,6
9,2,David Peterson,40921,NA,14.5,6
9,2,Brandon Lowe,39961,NA,7,6
9,2,Eduardo Rodriguez,32675,NA,17.5,6
9,2,Zack Wheeler,31267,NA,5,6
9,2,Tommy Pham,31208,NA,17,6
9,2,Alex Wood,32620,NA,11.5,6
9,2,Jeff McNeil,33900,NA,15.5,6
9,2,Noah Syndergaard,31730,NA,14.5,6
9,2,Jake Diekman,32178,3,3,6
9,2,Corey Seager,32691,NA,5,6
9,2,Marcell Ozuna,31668,NA,7.5,6
9,2,Mark Canha,31670,NA,5.5,6
9,2,Gary Sanchez,31095,NA,6.5,6
9,2,Camilo Doval,41337,2,10,6
9,2,Manny Machado,31097,NA,26,6
9,2,Josh Donaldson,29563,NA,14,6
9,2,Jarred Kelenic,41150,NA,10,6
9,2,Dylan Cease,34943,NA,2,6
9,2,Jonathan Loaisiga,39807,1,6,6
10,2,Logan Webb,41216,NA,-2,9
10,2,Michael Wacha,32640,NA,10,9
10,2,Francisco Lindor,32129,NA,23,9
10,2,Trey Mancini,33351,NA,15,9
10,2,Adam Frazier,33546,NA,15,9
10,2,Aaron Loup,32397,3,7.5,9
10,2,Byron Buxton,32655,NA,29,9
10,2,Daniel Vogelbach,32851,NA,2,9
10,2,Jazz Chisholm Jr.,41433,NA,21.5,9
10,2,Miguel Sano,31260,NA,0,9
10,2,Dylan Bundy,32094,NA,15,9
10,2,Joc Pederson,31392,NA,29,9
10,2,Nelson Cruz,6242,NA,15.5,9
10,2,Clayton Kershaw,28963,NA,8,9
10,2,Austin Riley,34982,NA,20.5,9
10,2,Gavin Lux,40423,NA,3,9
10,2,Bryce Harper,30951,NA,7,9
10,2,Tarik Skubal,42409,NA,24,9
10,2,Aroldis Chapman,30442,3,19,9
10,2,Charlie Blackmon,31084,NA,23.5,9
10,2,Max Fried,32685,NA,32,9
10,2,Marcus Stroman,32815,NA,-3,9
10,2,Spencer Strider,4307825,1,-11.5,9
10,2,J.T. Realmuto,32177,NA,10,9
10,2,Jesus Luzardo,39667,NA,0,9
11,2,Marco Gonzales,33158,NA,9.5,2
11,2,Mark Melancon,29446,2,4.5,2
11,2,Gleyber Torres,33804,NA,6,2
11,2,Shane Bieber,40912,NA,24,2
11,2,Luis Arraez,39572,NA,21,2
11,2,Salvador Perez,31127,NA,26,2
11,2,Nathaniel Lowe,40538,NA,7,2
11,2,Sean Manaea,33244,NA,18.5,2
11,2,Jordan Romano,36380,3,6.5,2
11,2,Patrick Wisdom,32861,NA,7,2
11,2,Brandon Nimmo,32159,NA,8,2
11,2,Tim Anderson,33184,NA,5,2
11,2,Ji-Man Choi,31779,NA,2.5,2
11,2,Kyle Wright,39652,NA,29,2
11,2,Framber Valdez,36581,NA,-6,2
11,2,Seiya Suzuki,4142424,NA,18,2
11,2,Aaron Judge,33192,NA,21.5,2
11,2,Jose Altuve,31662,NA,2,2
11,2,Jorge Soler,32558,NA,10,2
11,2,Shane McClanahan,41199,NA,48.5,2
11,2,Joey Gallo,32818,NA,1.5,2
11,2,Joey Wendle,33017,NA,14,2
11,2,Clay Holmes,32827,1,2,2
11,2,Travis d'Arnaud,29951,NA,9,2
11,2,Matt Olson,32767,NA,15.5,2
12,2,Bailey Ober,3107919,NA,14,8
12,2,Ketel Marte,32512,NA,3.5,8
12,2,Myles Straw,39105,NA,9.5,8
12,2,Edwin Diaz,35394,2,5,8
12,2,Anthony Rendon,32098,NA,17.5,8
12,2,Logan Gilbert,41221,NA,23,8
12,2,Zac Gallen,39910,NA,17.5,8
12,2,Alex Bregman,34886,NA,24,8
12,2,Julio Urias,33223,NA,15.5,8
12,2,David Peralta,33384,NA,9.5,8
12,2,Liam Hendriks,31755,2,1.5,8
12,2,Keibert Ruiz,38827,NA,10.5,8
12,2,Gerrit Cole,32081,NA,30,8
12,2,Raisel Iglesias,33618,2,9,8
12,2,Anthony Santander,36084,NA,13.5,8
12,2,Brandon Belt,30901,NA,13,8
12,2,Kyle Tucker,34967,NA,4.5,8
12,2,German Marquez,34874,NA,5.5,8
12,2,Christian Vazquez,31389,NA,10.5,8
12,2,Pavin Smith,40767,NA,16.5,8
12,2,Amed Rosario,33215,NA,9,8
13,NA,NA,NA,NA,NA,7
14,NA,NA,NA,NA,NA,11
15,NA,NA,NA,NA,NA,6
16,NA,NA,NA,NA,NA,13
17,NA,NA,NA,NA,NA,1
18,NA,NA,NA,NA,NA,8
19,NA,NA,NA,NA,NA,11
20,NA,NA,NA,NA,NA,4
21,NA,NA,NA,NA,NA,12
22,NA,NA,NA,NA,NA,1
23,NA,NA,NA,NA,NA,14
24,NA,NA,NA,NA,NA,9
25,NA,NA,NA,NA,NA,7
26,NA,NA,NA,NA,NA,5
27,NA,NA,NA,NA,NA,12
28,NA,NA,NA,NA,NA,13
29,NA,NA,NA,NA,NA,2
30,NA,NA,NA,NA,NA,9
31,NA,NA,NA,NA,NA,13
32,NA,NA,NA,NA,NA,2
33,NA,NA,NA,NA,NA,9
34,NA,NA,NA,NA,NA,14
35,NA,NA,NA,NA,NA,1
36,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,5
38,NA,NA,NA,NA,NA,12
39,NA,NA,NA,NA,NA,4
40,NA,NA,NA,NA,NA,11
41,NA,NA,NA,NA,NA,6
42,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,13
44,NA,NA,NA,NA,NA,2
45,NA,NA,NA,NA,NA,9
46,NA,NA,NA,NA,NA,14
47,NA,NA,NA,NA,NA,1
48,NA,NA,NA,NA,NA,8
49,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,11
51,NA,NA,NA,NA,NA,6
52,NA,NA,NA,NA,NA,7
53,NA,NA,NA,NA,NA,5
54,NA,NA,NA,NA,NA,12
55,NA,NA,NA,NA,NA,13
56,NA,NA,NA,NA,NA,2
57,NA,NA,NA,NA,NA,9
58,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,1
60,NA,NA,NA,NA,NA,8
61,NA,NA,NA,NA,NA,6
62,NA,NA,NA,NA,NA,7
63,NA,NA,NA,NA,NA,5
64,NA,NA,NA,NA,NA,12
65,NA,NA,NA,NA,NA,4
66,NA,NA,NA,NA,NA,11
67,NA,NA,NA,NA,NA,5
68,NA,NA,NA,NA,NA,6
69,NA,NA,NA,NA,NA,11
70,NA,NA,NA,NA,NA,2
71,NA,NA,NA,NA,NA,8
72,NA,NA,NA,NA,NA,1
73,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,4
75,NA,NA,NA,NA,NA,11
76,NA,NA,NA,NA,NA,13
77,NA,NA,NA,NA,NA,14
78,NA,NA,NA,NA,NA,1
79,NA,NA,NA,NA,NA,4
80,NA,NA,NA,NA,NA,12
81,NA,NA,NA,NA,NA,5
82,NA,NA,NA,NA,NA,14
83,NA,NA,NA,NA,NA,9
84,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,7
86,NA,NA,NA,NA,NA,6
87,NA,NA,NA,NA,NA,5
88,NA,NA,NA,NA,NA,13
89,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,2
91,NA,NA,NA,NA,NA,6
92,NA,NA,NA,NA,NA,11
93,NA,NA,NA,NA,NA,4
94,NA,NA,NA,NA,NA,8
95,NA,NA,NA,NA,NA,1
96,NA,NA,NA,NA,NA,14
97,NA,NA,NA,NA,NA,13
98,NA,NA,NA,NA,NA,2
99,NA,NA,NA,NA,NA,9
100,NA,NA,NA,NA,NA,14
101,NA,NA,NA,NA,NA,1
102,NA,NA,NA,NA,NA,8
103,NA,NA,NA,NA,NA,5
104,NA,NA,NA,NA,NA,12
105,NA,NA,NA,NA,NA,4
106,NA,NA,NA,NA,NA,11
107,NA,NA,NA,NA,NA,6
108,NA,NA,NA,NA,NA,7
109,NA,NA,NA,NA,NA,13
110,NA,NA,NA,NA,NA,2
111,NA,NA,NA,NA,NA,9
112,NA,NA,NA,NA,NA,14
113,NA,NA,NA,NA,NA,1
114,NA,NA,NA,NA,NA,8
115,NA,NA,NA,NA,NA,4
116,NA,NA,NA,NA,NA,11
117,NA,NA,NA,NA,NA,6
118,NA,NA,NA,NA,NA,7
119,NA,NA,NA,NA,NA,5
120,NA,NA,NA,NA,NA,12
121,NA,NA,NA,NA,NA,14
122,NA,NA,NA,NA,NA,7
123,NA,NA,NA,NA,NA,9
124,NA,NA,NA,NA,NA,5
125,NA,NA,NA,NA,NA,1
126,NA,NA,NA,NA,NA,8
1,NA,NA,NA,NA,NA,5
2,NA,NA,NA,NA,NA,6
3,NA,NA,NA,NA,NA,11
4,NA,NA,NA,NA,NA,2
5,NA,NA,NA,NA,NA,8
6,NA,NA,NA,NA,NA,1
7,NA,NA,NA,NA,NA,7
8,NA,NA,NA,NA,NA,4
9,NA,NA,NA,NA,NA,11
10,NA,NA,NA,NA,NA,13
11,NA,NA,NA,NA,NA,14
12,NA,NA,NA,NA,NA,1
13,3,Tylor Megill,3332018,NA,18.5,4
13,3,Austin Hays,36928,NA,21,4
13,3,Michael Kopech,33763,NA,9,4
13,3,Alek Manoah,42436,NA,29.5,4
13,3,Will Smith,38309,NA,15.5,4
13,3,Lourdes Gurriel Jr.,36040,NA,15.5,4
13,3,Matt Brash,4894467,NA,-11,4
13,3,Sandy Alcantara,35241,NA,24,4
13,3,Tyler Rogers,34026,1,5,4
13,3,Ke'Bryan Hayes,35020,NA,15.5,4
13,3,Starling Marte,30830,NA,8.5,4
13,3,Julio Rodriguez,41044,NA,20,4
13,3,Xander Bogaerts,31606,NA,23,4
13,3,Ozzie Albies,33783,NA,4.5,4
13,3,Dylan Carlson,39226,NA,4,4
13,3,Vladimir Guerrero Jr.,35002,NA,9.5,4
13,3,Cole Irvin,39869,NA,18,4
13,3,Craig Kimbrel,30653,2,7.5,4
13,3,Jordan Montgomery,38173,NA,13,4
13,3,Spencer Torkelson,4424286,NA,0,4
13,3,Keegan Thompson,41086,1,6,4
13,3,Anthony Rizzo,30782,NA,37.5,4
13,3,Enrique Hernandez,31358,NA,12.5,4
14,3,Bobby Witt Jr.,42403,NA,11,12
14,3,Yasmani Grandal,30950,NA,8,12
14,3,Nathan Eovaldi,31174,NA,52.5,12
14,3,Justin Turner,29607,NA,5,12
14,3,Luis Garcia,4684365,NA,18,12
14,3,AJ Pollock,30699,NA,4.5,12
14,3,Carlos Correa,32653,NA,19,12
14,3,Freddie Freeman,30193,NA,12,12
14,3,Yordan Alvarez,36018,NA,36.5,12
14,3,Walker Buehler,39251,NA,61,12
14,3,David Robertson,29172,1,9.5,12
14,3,Santiago Espinal,39924,NA,6,12
14,3,Jesus Sanchez,39957,NA,6.5,12
14,3,Corey Knebel,33206,2,9.5,12
14,3,Christian Walker,32758,NA,0.5,12
14,3,Trevor Rogers,39640,NA,22.5,12
14,3,Frank Schwindel,34714,NA,0,12
14,3,Kevin Gausman,32667,NA,54,12
14,3,Michael Brantley,30043,NA,4,12
14,3,Scott Barlow,32156,3,6,12
14,3,Wil Crowe,40957,1,-3,12
14,3,Andrew McCutchen,28701,NA,15,12
14,3,Kolten Wong,32061,NA,14.5,12
14,3,Max Kepler,31870,NA,25,12
15,3,Eduardo Escobar,30272,NA,8.5,5
15,3,Frankie Montas,33249,NA,4,5
15,3,Ian Happ,34945,NA,14,5
15,3,Wander Franco,40929,NA,13,5
15,3,Cal Quantrill,39875,NA,19.5,5
15,3,Daulton Varsho,40963,NA,10.5,5
15,3,Ty France,35591,NA,7,5
15,3,Randal Grichuk,31399,NA,19,5
15,3,Avisail Garcia,30729,NA,3,5
15,3,Aaron Nola,33709,NA,19,5
15,3,Jose Urquidy,35759,NA,4.5,5
15,3,Mookie Betts,33039,NA,22,5
15,3,Eric Hosmer,30993,NA,37,5
15,3,Jeimer Candelario,32531,NA,8.5,5
15,3,Paul Goldschmidt,31027,NA,19.5,5
15,3,Kyle Hendricks,33173,NA,-5.5,5
15,3,Drew Rasmussen,42584,NA,29,5
15,3,Josh Hader,32760,2,13,5
15,3,Cody Bellinger,33912,NA,0.5,5
15,3,Adam Wainwright,5403,NA,14.5,5
15,3,Rhys Hoskins,35291,NA,10.5,5
15,3,Chris Bassitt,33148,NA,25,5
15,3,Kenley Jansen,29630,3,19,5
16,3,Charlie Morton,29155,NA,-4.5,14
16,3,Brandon Marsh,40803,NA,4,14
16,3,Owen Miller,41187,NA,11,14
16,3,Tommy Edman,39907,NA,24.5,14
16,3,Rafael Devers,33859,NA,15,14
16,3,Bryan Reynolds,38980,NA,8,14
16,3,Taylor Rogers,33671,4,23,14
16,3,Merrill Kelly,32968,NA,27.5,14
16,3,Carlos Carrasco,28968,NA,-13,14
16,3,Triston McKenzie,34954,NA,34,14
16,3,Willy Adames,33675,NA,38.5,14
16,3,Austin Meadows,33197,NA,11,14
16,3,DJ LeMahieu,30765,NA,18.5,14
16,3,Daniel Bard,30158,2,13,14
16,3,Connor Joe,35440,NA,13.5,14
16,3,Giovanny Gallegos,36050,1,-12,14
16,3,Ian Anderson,40916,NA,20,14
16,3,Sean Murphy,33557,NA,7,14
16,3,Shohei Ohtani,39832,NA,NA,14
16,3,Lucas Giolito,32697,NA,17.5,14
16,3,Jeremy Pena,41273,NA,8.5,14
16,3,Andrew Vaughn,42394,NA,14.5,14
16,3,C.J. Cron,32155,NA,24,14
17,3,Logan Webb,41216,NA,8.5,9
17,3,Michael Wacha,32640,NA,21,9
17,3,Francisco Lindor,32129,NA,7,9
17,3,Trey Mancini,33351,NA,6,9
17,3,Adam Frazier,33546,NA,14.5,9
17,3,Aaron Loup,32397,3,16,9
17,3,Byron Buxton,32655,NA,7,9
17,3,Alec Bohm,41169,NA,18.5,9
17,3,Ronald Acuna Jr.,36185,NA,3,9
17,3,Jazz Chisholm Jr.,41433,NA,5.5,9
17,3,Dylan Bundy,32094,NA,5,9
17,3,David Bednar,38303,2,6,9
17,3,Joc Pederson,31392,NA,7.5,9
17,3,Nelson Cruz,6242,NA,9.5,9
17,3,Clayton Kershaw,28963,NA,23,9
17,3,Austin Riley,34982,NA,16.5,9
17,3,Gavin Lux,40423,NA,3,9
17,3,Bryce Harper,30951,NA,27.5,9
17,3,Tarik Skubal,42409,NA,6,9
17,3,Aroldis Chapman,30442,3,14.5,9
17,3,Charlie Blackmon,31084,NA,21,9
17,3,Max Fried,32685,NA,20,9
17,3,Marcus Stroman,32815,NA,16,9
17,3,J.T. Realmuto,32177,NA,13,9
17,3,Jesus Luzardo,39667,NA,24,9
18,3,Tim Anderson,33184,NA,18,2
18,3,Ji-Man Choi,31779,NA,0,2
18,3,Kyle Wright,39652,NA,27.5,2
18,3,Framber Valdez,36581,NA,38.5,2
18,3,Marco Gonzales,33158,NA,-1.5,2
18,3,Mark Melancon,29446,2,13,2
18,3,Seiya Suzuki,4142424,NA,3,2
18,3,Aaron Judge,33192,NA,39.5,2
18,3,Jorge Lopez,33833,2,7,2
18,3,Gleyber Torres,33804,NA,14.5,2
18,3,Jorge Soler,32558,NA,18,2
18,3,Shane McClanahan,41199,NA,14.5,2
18,3,Shane Bieber,40912,NA,39,2
18,3,Joey Gallo,32818,NA,13.5,2
18,3,Luis Arraez,39572,NA,2,2
18,3,Salvador Perez,31127,NA,-0.5,2
18,3,Joey Wendle,33017,NA,15.5,2
18,3,Nathaniel Lowe,40538,NA,5.5,2
18,3,Sean Manaea,33244,NA,18.5,2
18,3,Jordan Romano,36380,4,23,2
18,3,Patrick Wisdom,32861,NA,6.5,2
18,3,Travis d'Arnaud,29951,NA,4.5,2
18,3,Matt Olson,32767,NA,4,2
18,3,Brandon Nimmo,32159,NA,17.5,2
19,NA,NA,NA,NA,NA,7
20,NA,NA,NA,NA,NA,6
21,NA,NA,NA,NA,NA,5
22,NA,NA,NA,NA,NA,13
23,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,2
25,NA,NA,NA,NA,NA,6
26,NA,NA,NA,NA,NA,11
27,NA,NA,NA,NA,NA,4
28,NA,NA,NA,NA,NA,8
29,NA,NA,NA,NA,NA,1
30,NA,NA,NA,NA,NA,14
31,NA,NA,NA,NA,NA,7
32,NA,NA,NA,NA,NA,5
33,NA,NA,NA,NA,NA,12
34,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,11
36,NA,NA,NA,NA,NA,6
37,NA,NA,NA,NA,NA,13
38,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,9
40,NA,NA,NA,NA,NA,14
41,NA,NA,NA,NA,NA,1
42,NA,NA,NA,NA,NA,8
43,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,11
46,NA,NA,NA,NA,NA,6
47,NA,NA,NA,NA,NA,7
48,NA,NA,NA,NA,NA,5
49,NA,NA,NA,NA,NA,13
50,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,9
52,NA,NA,NA,NA,NA,14
53,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,8
55,NA,NA,NA,NA,NA,11
56,NA,NA,NA,NA,NA,6
57,NA,NA,NA,NA,NA,7
58,NA,NA,NA,NA,NA,5
59,NA,NA,NA,NA,NA,12
60,NA,NA,NA,NA,NA,4
61,NA,NA,NA,NA,NA,13
62,NA,NA,NA,NA,NA,2
63,NA,NA,NA,NA,NA,9
64,NA,NA,NA,NA,NA,14
65,NA,NA,NA,NA,NA,1
66,NA,NA,NA,NA,NA,8
67,NA,NA,NA,NA,NA,7
68,NA,NA,NA,NA,NA,12
69,NA,NA,NA,NA,NA,4
70,NA,NA,NA,NA,NA,13
71,NA,NA,NA,NA,NA,9
72,NA,NA,NA,NA,NA,14
73,NA,NA,NA,NA,NA,12
