team_ix,matchup_id,player,player_id,n_games,n_points,team_id
26,NA,NA,NA,NA,NA,5
27,NA,NA,NA,NA,NA,12
28,NA,NA,NA,NA,NA,13
29,NA,NA,NA,NA,NA,2
30,NA,NA,NA,NA,NA,9
31,NA,NA,NA,NA,NA,13
32,NA,NA,NA,NA,NA,2
33,NA,NA,NA,NA,NA,9
34,NA,NA,NA,NA,NA,14
35,NA,NA,NA,NA,NA,1
36,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,5
38,NA,NA,NA,NA,NA,12
39,NA,NA,NA,NA,NA,4
40,NA,NA,NA,NA,NA,11
41,NA,NA,NA,NA,NA,6
42,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,13
44,NA,NA,NA,NA,NA,2
45,NA,NA,NA,NA,NA,9
46,NA,NA,NA,NA,NA,14
47,NA,NA,NA,NA,NA,1
48,NA,NA,NA,NA,NA,8
49,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,11
51,NA,NA,NA,NA,NA,6
52,NA,NA,NA,NA,NA,7
53,NA,NA,NA,NA,NA,5
54,NA,NA,NA,NA,NA,12
55,NA,NA,NA,NA,NA,13
56,NA,NA,NA,NA,NA,2
57,NA,NA,NA,NA,NA,9
58,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,1
60,NA,NA,NA,NA,NA,8
61,11,Ryan Feltner,4019484,NA,-1.5,6
61,11,Jesse Winker,32833,6,31.5,6
61,11,Zack Wheeler,31267,NA,8.5,6
61,11,Jesus Aguilar,32132,5,5,6
61,11,Corbin Burnes,39878,NA,57.5,6
61,11,Devin Williams,33224,NA,16,6
61,11,Tommy Pham,31208,6,10,6
61,11,Alex Wood,32620,NA,-14,6
61,11,Jurickson Profar,31117,7,18,6
61,11,Corey Seager,32691,5,4.5,6
61,11,Luis Castillo,35124,NA,5.5,6
61,11,Mark Canha,31670,6,7.5,6
61,11,Gary Sanchez,31095,4,3,6
61,11,Max Muncy,33303,6,12,6
61,11,Adam Duvall,32664,7,0,6
61,11,Camilo Doval,41337,NA,0.5,6
61,11,J.D. Martinez,31065,6,18,6
61,11,Nathaniel Lowe,40538,1,4.5,6
61,11,Clay Holmes,32827,NA,7,6
61,11,Josh Donaldson,29563,6,5,6
61,11,Manuel Margot,33599,1,1.5,6
61,11,Dylan Cease,34943,NA,64.5,6
61,11,Ryan McMahon,33247,6,14,6
62,11,Joe Musgrove,34848,NA,-1,7
62,11,Teoscar Hernandez,33377,6,12.5,7
62,11,Jose Ramirez,32801,6,15.5,7
62,11,Jeffrey Springs,35397,NA,19,7
62,11,A.J. Minter,36133,NA,6.5,7
62,11,Ryan Helsley,39909,NA,11.5,7
62,11,Thairo Estrada,36485,6,15,7
62,11,Jose Abreu,33095,7,13,7
62,11,Andrew Benintendi,34986,6,21,7
62,11,Taylor Ward,34923,6,18,7
62,11,Kyle Gibson,31053,NA,15,7
62,11,Robbie Ray,32175,NA,21.5,7
62,11,Dansby Swanson,34895,7,33,7
62,11,Jason Adam,32145,NA,10,7
62,11,Adolis Garcia,35537,5,17.5,7
62,11,Joe Ryan,42450,NA,18.5,7
62,11,Marcus Semien,32146,5,10.5,7
62,11,Tyler Anderson,32151,NA,4.5,7
62,11,Jared Walsh,35673,5,11.5,7
62,11,Cedric Mullins,35578,5,9.5,7
62,11,Ryan Mountcastle,34940,6,11,7
62,11,Tyler Mahle,34973,NA,22.5,7
63,11,Eduardo Escobar,30272,6,8,5
63,11,Frankie Montas,33249,NA,34,5
63,11,Andres Gimenez,37729,6,20.5,5
63,11,Ian Happ,34945,7,19,5
63,11,Cal Quantrill,39875,NA,9.5,5
63,11,Daulton Varsho,40963,6,13.5,5
63,11,Ty France,35591,3,7,5
63,11,Gavin Lux,40423,5,11.5,5
63,11,Randal Grichuk,31399,4,2.5,5
63,11,Avisail Garcia,30729,1,-0.5,5
63,11,Aaron Nola,33709,NA,26,5
63,11,Eric Hosmer,30993,6,19.5,5
63,11,Paul Goldschmidt,31027,6,23,5
63,11,Kyle Hendricks,33173,NA,27.5,5
63,11,Garrett Cooper,33398,7,14.5,5
63,11,Cody Bellinger,33912,6,15,5
63,11,Josh Hader,32760,NA,18,5
63,11,Adam Wainwright,5403,NA,5.5,5
63,11,Rhys Hoskins,35291,6,7,5
63,11,Chris Bassitt,33148,NA,19,5
63,11,Kenley Jansen,29630,NA,13,5
64,11,Marco Gonzales,33158,NA,16.5,12
64,11,Kyle Farmer,33287,1,2,12
64,11,Luis Garcia,4684365,NA,7.5,12
64,11,John Schreiber,39949,NA,16,12
64,11,Josiah Gray,41165,NA,26.5,12
64,11,Carlos Correa,32653,6,20.5,12
64,11,Hunter Greene,39635,NA,-4,12
64,11,Kevin Gausman,32667,NA,17.5,12
64,11,Michael Brantley,30043,6,9.5,12
64,11,Scott Barlow,32156,NA,6,12
64,11,Oneil Cruz,39712,7,18.5,12
64,11,Seranthony Dominguez,37793,NA,3,12
64,11,Alejandro Kirk,42081,5,37,12
64,11,Bobby Witt Jr.,42403,6,30,12
64,11,Nick Pivetta,36071,NA,17,12
64,11,Justin Turner,29607,6,21,12
64,11,Daniel Hudson,30376,NA,6,12
64,11,Jack Flaherty,33837,NA,6,12
64,11,Brendan Donovan,41773,7,19.5,12
64,11,Freddie Freeman,30193,6,39,12
64,11,Yordan Alvarez,36018,5,29,12
64,11,Santiago Espinal,39924,3,2,12
64,11,Christian Walker,32758,6,20.5,12
64,11,Franmil Reyes,33339,4,6,12
64,11,Cole Irvin,39869,NA,6,12
64,11,Mike Yastrzemski,33341,7,15,12
64,11,Max Kepler,31870,6,21.5,12
65,11,Austin Hays,36928,6,24,4
65,11,Michael Kopech,33763,NA,12,4
65,11,Nico Hoerner,41219,1,5,4
65,11,Alek Manoah,42436,NA,20.5,4
65,11,Lance Lynn,30820,NA,19.5,4
65,11,Will Smith,38309,6,30,4
65,11,George Kirby,42406,NA,23.5,4
65,11,Lourdes Gurriel Jr.,36040,5,17,4
65,11,Sandy Alcantara,35241,NA,11,4
65,11,Ke'Bryan Hayes,35020,4,12,4
65,11,Joe Barlow,41741,NA,10,4
65,11,Brandon Drury,32269,5,17.5,4
65,11,Starling Marte,30830,6,12.5,4
65,11,MacKenzie Gore,39636,NA,14,4
65,11,Marcell Ozuna,31668,7,19.5,4
65,11,Julio Rodriguez,41044,6,32,4
65,11,Xander Bogaerts,31606,5,9,4
65,11,Ezequiel Duran,42457,2,-1,4
65,11,Dylan Carlson,39226,7,11.5,4
65,11,Vladimir Guerrero Jr.,35002,6,17,4
65,11,Jordan Montgomery,38173,NA,2,4
65,11,Craig Kimbrel,30653,NA,10.5,4
65,11,Wil Crowe,40957,NA,1,4
65,11,Anthony Rizzo,30782,7,10.5,4
66,11,Carlos Rodon,33696,NA,30,11
66,11,Nestor Cortes,36480,NA,12,11
66,11,Wilmer Flores,30627,7,17,11
66,11,Chris Taylor,32900,6,14,11
66,11,Yuli Gurriel,36006,6,5.5,11
66,11,Randy Arozarena,36488,6,9,11
66,11,Adam Ottavino,29705,NA,13,11
66,11,Eric Lauer,39915,NA,6.5,11
66,11,Jose Berrios,32811,NA,-7.5,11
66,11,Jake Cronenworth,36364,6,12,11
66,11,Trea Turner,33710,6,25.5,11
66,11,Spencer Strider,4307825,NA,-4,11
66,11,Joey Gallo,32818,3,-1.5,11
66,11,Jonah Heim,33842,4,16,11
66,11,Christian Yelich,31283,7,24.5,11
66,11,Hunter Renfroe,33205,3,4.5,11
66,11,Aaron Hicks,31253,4,8,11
66,11,Yu Darvish,32055,NA,41.5,11
66,11,Luis Urias,35383,7,8.5,11
66,11,Alex Verdugo,33786,6,24.5,11
66,11,Tanner Scott,35135,NA,19.5,11
66,11,Brandon Nimmo,32159,6,24.5,11
67,NA,NA,NA,NA,NA,5
68,NA,NA,NA,NA,NA,6
69,NA,NA,NA,NA,NA,11
70,NA,NA,NA,NA,NA,2
71,NA,NA,NA,NA,NA,8
72,NA,NA,NA,NA,NA,1
73,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,4
75,NA,NA,NA,NA,NA,11
76,NA,NA,NA,NA,NA,13
77,NA,NA,NA,NA,NA,14
78,NA,NA,NA,NA,NA,1
79,NA,NA,NA,NA,NA,4
80,NA,NA,NA,NA,NA,12
81,NA,NA,NA,NA,NA,5
82,NA,NA,NA,NA,NA,14
83,NA,NA,NA,NA,NA,9
84,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,7
86,NA,NA,NA,NA,NA,6
87,NA,NA,NA,NA,NA,5
88,NA,NA,NA,NA,NA,13
89,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,2
91,NA,NA,NA,NA,NA,6
92,NA,NA,NA,NA,NA,11
93,NA,NA,NA,NA,NA,4
94,NA,NA,NA,NA,NA,8
95,NA,NA,NA,NA,NA,1
96,NA,NA,NA,NA,NA,14
97,NA,NA,NA,NA,NA,13
98,NA,NA,NA,NA,NA,2
99,NA,NA,NA,NA,NA,9
100,NA,NA,NA,NA,NA,14
101,NA,NA,NA,NA,NA,1
102,NA,NA,NA,NA,NA,8
103,NA,NA,NA,NA,NA,5
104,NA,NA,NA,NA,NA,12
105,NA,NA,NA,NA,NA,4
106,NA,NA,NA,NA,NA,11
107,NA,NA,NA,NA,NA,6
108,NA,NA,NA,NA,NA,7
109,NA,NA,NA,NA,NA,13
110,NA,NA,NA,NA,NA,2
111,NA,NA,NA,NA,NA,9
112,NA,NA,NA,NA,NA,14
113,NA,NA,NA,NA,NA,1
114,NA,NA,NA,NA,NA,8
115,NA,NA,NA,NA,NA,4
116,NA,NA,NA,NA,NA,11
117,NA,NA,NA,NA,NA,6
118,NA,NA,NA,NA,NA,7
119,NA,NA,NA,NA,NA,5
120,NA,NA,NA,NA,NA,12
1,NA,NA,NA,NA,NA,5
2,NA,NA,NA,NA,NA,6
3,NA,NA,NA,NA,NA,11
4,NA,NA,NA,NA,NA,2
5,NA,NA,NA,NA,NA,8
6,NA,NA,NA,NA,NA,1
7,NA,NA,NA,NA,NA,7
8,NA,NA,NA,NA,NA,4
9,NA,NA,NA,NA,NA,11
10,NA,NA,NA,NA,NA,13
11,NA,NA,NA,NA,NA,14
12,NA,NA,NA,NA,NA,1
13,NA,NA,NA,NA,NA,4
14,NA,NA,NA,NA,NA,12
15,NA,NA,NA,NA,NA,5
16,NA,NA,NA,NA,NA,14
17,NA,NA,NA,NA,NA,9
18,NA,NA,NA,NA,NA,2
19,NA,NA,NA,NA,NA,7
20,NA,NA,NA,NA,NA,6
21,NA,NA,NA,NA,NA,5
22,NA,NA,NA,NA,NA,13
23,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,2
25,NA,NA,NA,NA,NA,6
26,NA,NA,NA,NA,NA,11
27,NA,NA,NA,NA,NA,4
28,NA,NA,NA,NA,NA,8
29,NA,NA,NA,NA,NA,1
30,NA,NA,NA,NA,NA,14
31,NA,NA,NA,NA,NA,7
32,NA,NA,NA,NA,NA,5
33,NA,NA,NA,NA,NA,12
34,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,11
36,NA,NA,NA,NA,NA,6
37,NA,NA,NA,NA,NA,13
38,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,9
40,NA,NA,NA,NA,NA,14
41,NA,NA,NA,NA,NA,1
42,NA,NA,NA,NA,NA,8
43,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,11
46,NA,NA,NA,NA,NA,6
47,NA,NA,NA,NA,NA,7
48,NA,NA,NA,NA,NA,5
49,NA,NA,NA,NA,NA,13
50,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,9
52,NA,NA,NA,NA,NA,14
53,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,8
55,NA,NA,NA,NA,NA,11
56,NA,NA,NA,NA,NA,6
57,NA,NA,NA,NA,NA,7
58,NA,NA,NA,NA,NA,5
59,NA,NA,NA,NA,NA,12
60,NA,NA,NA,NA,NA,4
61,NA,NA,NA,NA,NA,13
62,NA,NA,NA,NA,NA,2
63,NA,NA,NA,NA,NA,9
64,NA,NA,NA,NA,NA,14
65,NA,NA,NA,NA,NA,1
66,NA,NA,NA,NA,NA,8
67,12,Joe Musgrove,34848,NA,24.5,7
67,12,Teoscar Hernandez,33377,8,19.5,7
67,12,Jose Ramirez,32801,7,8.5,7
67,12,A.J. Minter,36133,NA,8,7
67,12,Ryan Helsley,39909,NA,17,7
67,12,Thairo Estrada,36485,2,-2,7
67,12,Jose Abreu,33095,6,25,7
67,12,Andrew Benintendi,34986,6,17,7
67,12,Taylor Ward,34923,6,16.5,7
67,12,Kyle Gibson,31053,NA,-7,7
67,12,Dansby Swanson,34895,6,13,7
67,12,Robbie Ray,32175,NA,61.5,7
67,12,Jason Adam,32145,NA,7,7
67,12,Adolis Garcia,35537,6,12.5,7
67,12,Joe Ryan,42450,NA,28.5,7
67,12,Marcus Semien,32146,6,25.5,7
67,12,Tyler Anderson,32151,NA,22,7
67,12,Jared Walsh,35673,6,0.5,7
67,12,Cedric Mullins,35578,5,17.5,7
67,12,Ryan Mountcastle,34940,6,23.5,7
67,12,Tyler Mahle,34973,NA,9.5,7
68,12,Marco Gonzales,33158,NA,12,12
68,12,Kyle Farmer,33287,1,3,12
68,12,Luis Garcia,4684365,NA,16,12
68,12,Juan Yepez,4895558,1,4,12
68,12,Josiah Gray,41165,NA,0,12
68,12,John Schreiber,39949,NA,14.5,12
68,12,Carlos Correa,32653,8,21.5,12
68,12,Jack Suwinski,36754,1,2,12
68,12,Hunter Greene,39635,NA,7.5,12
68,12,Isaac Paredes,39706,1,0.5,12
68,12,Kevin Gausman,32667,NA,35.5,12
68,12,Scott Barlow,32156,NA,19,12
68,12,Oneil Cruz,39712,7,16,12
68,12,Alejandro Kirk,42081,7,14.5,12
68,12,Bobby Witt Jr.,42403,6,0,12
68,12,Nick Pivetta,36071,NA,17,12
68,12,Justin Turner,29607,6,27,12
68,12,Harold Ramirez,33259,5,23,12
68,12,Eli Morgan,41324,NA,-3,12
68,12,Graham Ashcraft,4084179,NA,-14.5,12
68,12,Brendan Donovan,41773,6,4,12
68,12,Freddie Freeman,30193,7,26,12
68,12,Yordan Alvarez,36018,4,14.5,12
68,12,Christian Walker,32758,5,20,12
68,12,Hector Neris,32377,NA,5,12
68,12,Emilio Pagan,33403,NA,-8.5,12
68,12,Franmil Reyes,33339,2,1.5,12
68,12,Kolten Wong,32061,4,16.5,12
68,12,Mike Yastrzemski,33341,5,13,12
68,12,Max Kepler,31870,7,12,12
69,12,Austin Hays,36928,6,8,4
69,12,Michael Kopech,33763,NA,10,4
69,12,Nico Hoerner,41219,6,15,4
69,12,Lance Lynn,30820,NA,24,4
69,12,Alek Manoah,42436,NA,21.5,4
69,12,Will Smith,38309,6,17,4
69,12,George Kirby,42406,NA,-10,4
69,12,Lourdes Gurriel Jr.,36040,7,25.5,4
69,12,Sandy Alcantara,35241,NA,28,4
69,12,Ke'Bryan Hayes,35020,7,9,4
69,12,Joe Barlow,41741,NA,2,4
69,12,Brandon Drury,32269,6,13,4
69,12,Alex Cobb,31086,NA,14.5,4
69,12,Starling Marte,30830,5,21.5,4
69,12,Marcell Ozuna,31668,6,16.5,4
69,12,Julio Rodriguez,41044,7,35,4
69,12,Xander Bogaerts,31606,6,8,4
69,12,Dylan Carlson,39226,6,22,4
69,12,Vladimir Guerrero Jr.,35002,8,27.5,4
69,12,Craig Kimbrel,30653,NA,3,4
69,12,Wil Crowe,40957,NA,12,4
69,12,Jordan Montgomery,38173,NA,25.5,4
69,12,Anthony Rizzo,30782,5,19.5,4
70,12,Yoan Moncada,33984,3,1,13
70,12,Paul Sewald,35009,NA,21,13
70,12,Riley Greene,42179,5,17.5,13
70,12,Justin Verlander,6341,NA,32.5,13
70,12,Josh Bell,32517,6,24,13
70,12,Josh Rojas,40718,4,14,13
70,12,George Springer,32078,7,31.5,13
70,12,Patrick Sandoval,40975,NA,4.5,13
70,12,Christopher Morel,42927,6,32,13
70,12,Luis Robert,39631,6,14,13
70,12,Kyle Schwarber,33712,6,15,13
70,12,Patrick Corbin,31313,NA,33,13
70,12,Jon Gray,33203,NA,36.5,13
70,12,Jonathan India,41171,6,9.5,13
70,12,David Robertson,29172,NA,13.5,13
70,12,Willson Contreras,32532,6,27.5,13
70,12,Mike Trout,30836,6,5,13
70,12,Pablo Lopez,39671,NA,22.5,13
70,12,Isaac Paredes,39706,2,3,13
70,12,Pete Alonso,37498,5,4,13
70,12,J.P. Crawford,33210,3,4,13
70,12,Gregory Soto,39804,NA,7,13
70,12,Keegan Thompson,41086,NA,10.5,13
70,12,Joey Votto,28670,6,15,13
71,12,Logan Webb,41216,NA,15,9
71,12,Joc Pederson,31392,5,12,9
71,12,Francisco Lindor,32129,5,7,9
71,12,Nelson Cruz,6242,6,8.5,9
71,12,Clayton Kershaw,28963,NA,29.5,9
71,12,Corey Kluber,30981,NA,-8,9
71,12,Michael Harris II,42470,6,19.5,9
71,12,Austin Riley,34982,6,28,9
71,12,Trey Mancini,33351,5,12.5,9
71,12,Aroldis Chapman,30442,NA,-5.5,9
71,12,Jarren Duran,41610,3,13,9
71,12,AJ Pollock,30699,4,2.5,9
71,12,Max Fried,32685,NA,23,9
71,12,DJ LeMahieu,30765,7,25.5,9
71,12,Tony Gonsolin,38958,NA,30,9
71,12,Daniel Bard,30158,NA,7,9
71,12,Byron Buxton,32655,7,10.5,9
71,12,J.T. Realmuto,32177,5,15.5,9
71,12,Nolan Gorman,41174,4,11,9
71,12,Ronald Acuna Jr.,36185,2,7,9
71,12,Jazz Chisholm Jr.,41433,1,0,9
71,12,Martin Perez,31098,NA,23,9
71,12,Evan Longoria,28639,2,-1.5,9
71,12,David Bednar,38303,NA,-2,9
72,12,Brendan Rodgers,35073,5,25.5,14
72,12,Charlie Morton,29155,NA,45.5,14
72,12,Owen Miller,41187,7,-4.5,14
72,12,Tommy Edman,39907,6,12,14
72,12,Rafael Devers,33859,6,5.5,14
72,12,Bryan Reynolds,38980,7,28.5,14
72,12,Taylor Rogers,33671,NA,4.5,14
72,12,Merrill Kelly,32968,NA,21.5,14
72,12,Carlos Carrasco,28968,NA,15,14
72,12,Yandy Diaz,33481,7,26,14
72,12,Adam Frazier,33546,3,2.5,14
72,12,Triston McKenzie,34954,NA,1,14
72,12,Willy Adames,33675,6,21,14
72,12,Charlie Blackmon,31084,5,21,14
72,12,Ryan Pressly,33072,NA,21,14
72,12,Connor Joe,35440,5,14,14
72,12,Giovanny Gallegos,36050,NA,12.5,14
72,12,Sean Murphy,33557,6,15.5,14
72,12,Shohei Ohtani,39832,5,22,14
72,12,Jeremy Pena,41273,2,3,14
72,12,Lucas Giolito,32697,NA,42,14
72,12,Andrew Vaughn,42394,4,9.5,14
72,12,C.J. Cron,32155,6,29,14
73,NA,NA,NA,NA,NA,12
74,NA,NA,NA,NA,NA,5
75,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,9
77,NA,NA,NA,NA,NA,2
78,NA,NA,NA,NA,NA,8
79,NA,NA,NA,NA,NA,7
80,NA,NA,NA,NA,NA,11
81,NA,NA,NA,NA,NA,6
82,NA,NA,NA,NA,NA,13
83,NA,NA,NA,NA,NA,1
84,NA,NA,NA,NA,NA,8
85,NA,NA,NA,NA,NA,11
86,NA,NA,NA,NA,NA,4
87,NA,NA,NA,NA,NA,12
88,NA,NA,NA,NA,NA,1
89,NA,NA,NA,NA,NA,14
90,NA,NA,NA,NA,NA,9
91,NA,NA,NA,NA,NA,7
92,NA,NA,NA,NA,NA,5
93,NA,NA,NA,NA,NA,12
94,NA,NA,NA,NA,NA,13
95,NA,NA,NA,NA,NA,2
96,NA,NA,NA,NA,NA,9
97,NA,NA,NA,NA,NA,7
98,NA,NA,NA,NA,NA,5
99,NA,NA,NA,NA,NA,12
100,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,11
102,NA,NA,NA,NA,NA,6
103,NA,NA,NA,NA,NA,13
104,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,9
106,NA,NA,NA,NA,NA,14
107,NA,NA,NA,NA,NA,1
108,NA,NA,NA,NA,NA,8
109,NA,NA,NA,NA,NA,12
110,NA,NA,NA,NA,NA,4
111,NA,NA,NA,NA,NA,11
112,NA,NA,NA,NA,NA,6
113,NA,NA,NA,NA,NA,7
114,NA,NA,NA,NA,NA,5
115,NA,NA,NA,NA,NA,13
116,NA,NA,NA,NA,NA,2
117,NA,NA,NA,NA,NA,9
118,NA,NA,NA,NA,NA,14
119,NA,NA,NA,NA,NA,1
120,NA,NA,NA,NA,NA,8
1,NA,NA,NA,NA,NA,7
2,NA,NA,NA,NA,NA,12
3,NA,NA,NA,NA,NA,4
4,NA,NA,NA,NA,NA,13
5,NA,NA,NA,NA,NA,9
6,NA,NA,NA,NA,NA,14
7,NA,NA,NA,NA,NA,12
8,NA,NA,NA,NA,NA,5
9,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,9
11,NA,NA,NA,NA,NA,2
12,NA,NA,NA,NA,NA,8
13,NA,NA,NA,NA,NA,7
14,NA,NA,NA,NA,NA,11
15,NA,NA,NA,NA,NA,6
16,NA,NA,NA,NA,NA,13
17,NA,NA,NA,NA,NA,1
18,NA,NA,NA,NA,NA,8
19,NA,NA,NA,NA,NA,11
20,NA,NA,NA,NA,NA,4
21,NA,NA,NA,NA,NA,12
22,NA,NA,NA,NA,NA,1
23,NA,NA,NA,NA,NA,14
24,NA,NA,NA,NA,NA,9
25,NA,NA,NA,NA,NA,7
26,NA,NA,NA,NA,NA,5
27,NA,NA,NA,NA,NA,12
28,NA,NA,NA,NA,NA,13
29,NA,NA,NA,NA,NA,2
30,NA,NA,NA,NA,NA,9
31,NA,NA,NA,NA,NA,13
32,NA,NA,NA,NA,NA,2
33,NA,NA,NA,NA,NA,9
34,NA,NA,NA,NA,NA,14
35,NA,NA,NA,NA,NA,1
36,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,5
38,NA,NA,NA,NA,NA,12
39,NA,NA,NA,NA,NA,4
40,NA,NA,NA,NA,NA,11
41,NA,NA,NA,NA,NA,6
42,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,13
44,NA,NA,NA,NA,NA,2
45,NA,NA,NA,NA,NA,9
46,NA,NA,NA,NA,NA,14
47,NA,NA,NA,NA,NA,1
48,NA,NA,NA,NA,NA,8
49,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,11
51,NA,NA,NA,NA,NA,6
52,NA,NA,NA,NA,NA,7
53,NA,NA,NA,NA,NA,5
54,NA,NA,NA,NA,NA,12
55,NA,NA,NA,NA,NA,13
56,NA,NA,NA,NA,NA,2
57,NA,NA,NA,NA,NA,9
58,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,1
60,NA,NA,NA,NA,NA,8
61,NA,NA,NA,NA,NA,6
62,NA,NA,NA,NA,NA,7
63,NA,NA,NA,NA,NA,5
64,NA,NA,NA,NA,NA,12
65,NA,NA,NA,NA,NA,4
66,NA,NA,NA,NA,NA,11
67,12,Eduardo Escobar,30272,4,21.5,5
67,12,Ian Happ,34945,6,14,5
67,12,Frankie Montas,33249,NA,21,5
67,12,Andres Gimenez,37729,7,12.5,5
67,12,Cal Quantrill,39875,NA,18,5
67,12,Daulton Varsho,40963,5,9,5
67,12,Gavin Lux,40423,6,8,5
67,12,Randal Grichuk,31399,5,14.5,5
67,12,Avisail Garcia,30729,6,11,5
67,12,Aaron Nola,33709,NA,13.5,5
67,12,Eric Hosmer,30993,5,4,5
67,12,Sonny Gray,32082,NA,31.5,5
67,12,Paul Goldschmidt,31027,6,22,5
67,12,Kyle Hendricks,33173,NA,19.5,5
67,12,Garrett Cooper,33398,6,16,5
67,12,Josh Hader,32760,NA,19.5,5
67,12,Cody Bellinger,33912,6,12,5
67,12,Rhys Hoskins,35291,6,36.5,5
67,12,Adam Wainwright,5403,NA,32,5
68,12,Jesse Winker,32833,7,10,6
68,12,Corbin Burnes,39878,NA,22,6
68,12,Carlos Santana,30280,1,1,6
68,12,Devin Williams,33224,NA,16.5,6
68,12,Jurickson Profar,31117,6,17,6
68,12,Hunter Dozier,33233,3,2.5,6
68,12,Jesus Sanchez,39957,1,-1,6
68,12,William Contreras,39895,1,2.5,6
68,12,Max Muncy,33303,7,14,6
68,12,J.D. Martinez,31065,5,-1.5,6
68,12,Nathaniel Lowe,40538,6,13.5,6
68,12,Ryan McMahon,33247,5,11.5,6
68,12,Zack Wheeler,31267,NA,46.5,6
68,12,Tommy Pham,31208,5,20,6
68,12,Oscar Gonzalez,39400,2,3,6
68,12,Alex Wood,32620,NA,10,6
68,12,Dane Dunning,36080,NA,14.5,6
68,12,Corey Seager,32691,6,12,6
68,12,Santiago Espinal,39924,4,15.5,6
68,12,Luis Castillo,35124,NA,51,6
68,12,Mark Canha,31670,3,2.5,6
68,12,Gary Sanchez,31095,5,12.5,6
68,12,Manny Machado,31097,4,0,6
68,12,Camilo Doval,41337,NA,11.5,6
68,12,Clay Holmes,32827,NA,16,6
68,12,Josh Donaldson,29563,6,12.5,6
68,12,Dylan Cease,34943,NA,11,6
69,12,Nestor Cortes,36480,NA,24,11
69,12,Chris Taylor,32900,6,0.5,11
69,12,Randy Arozarena,36488,6,23.5,11
69,12,Adam Ottavino,29705,NA,4,11
69,12,Jake Cronenworth,36364,6,12,11
69,12,Jorge Polanco,32525,4,4.5,11
69,12,Kris Bryant,33172,4,10.5,11
69,12,Aaron Hicks,31253,2,1,11
69,12,Cesar Hernandez,31130,1,-2,11
69,12,Jameson Taillon,31258,NA,6.5,11
69,12,Brandon Nimmo,32159,5,3,11
69,12,Devin Smeltzer,41120,NA,14,11
69,12,Carlos Rodon,33696,NA,17.5,11
69,12,Zach Jackson,36002,NA,6.5,11
69,12,Wilmer Flores,30627,5,14,11
69,12,Yuli Gurriel,36006,6,20.5,11
69,12,Eric Lauer,39915,NA,2.5,11
69,12,Trea Turner,33710,7,19,11
69,12,Spencer Strider,4307825,NA,29.5,11
69,12,Joey Gallo,32818,1,-0.5,11
69,12,Jonah Heim,33842,6,15.5,11
69,12,Christian Yelich,31283,6,25.5,11
69,12,Yu Darvish,32055,NA,9.5,11
69,12,Luis Urias,35383,6,30.5,11
69,12,Alex Verdugo,33786,6,19.5,11
69,12,Tanner Scott,35135,NA,10,11
70,12,Ji-Man Choi,31779,3,11.5,2
70,12,Kyle Wright,39652,NA,23.5,2
70,12,Framber Valdez,36581,NA,53.5,2
70,12,Jorge Lopez,33833,NA,-11.5,2
70,12,Juan Soto,36969,6,19,2
70,12,Brandon Woodruff,37515,NA,46,2
70,12,Juan Yepez,4895558,2,5,2
70,12,Gleyber Torres,33804,4,6.5,2
70,12,Steven Kwan,41996,3,11.5,2
70,12,Michael King,40429,NA,13,2
70,12,Jose Altuve,31662,6,20,2
70,12,Jorge Soler,32558,2,0.5,2
70,12,Shane McClanahan,41199,NA,30.5,2
70,12,Shane Bieber,40912,NA,16,2
70,12,Jon Berti,32273,6,11,2
70,12,Luis Arraez,39572,8,18.5,2
70,12,Tyler Wells,4717904,NA,14.5,2
70,12,Josh Naylor,35066,4,8.5,2
70,12,Jordan Romano,36380,NA,6,2
70,12,Andrew McCutchen,28701,6,23.5,2
70,12,Patrick Wisdom,32861,6,26.5,2
70,12,Nolan Arenado,31261,6,26,2
70,12,Travis d'Arnaud,29951,5,10,2
70,12,Matt Olson,32767,6,18.5,2
71,12,Ketel Marte,32512,5,13,8
71,12,Myles Straw,39105,7,8.5,8
71,12,Edwin Diaz,35394,NA,17,8
